## FlowChart Generator
# label: %name%
# style: whiteSpace=wrap;html=1;rounded=1;fillColor=#ffffff;strokeColor=#000000;
# namespace: csvimport-
# connect: {"from":"parent", "to":"id", "fromlabel":"transition_label", "invert":true, "style":"endArrow=blockThin;endFill=1;fontSize=11;curved=1;"}
# connect: {"from":"red_parent", "to":"id", "fromlabel":"transition_label", "invert":true,"style":"endArrow=blockThin;endFill=1;fontSize=11;curved=1;strokeColor=#cd2122;fontColor=#cd2122;strokeWidth=3;"}
# labels: {"label1" : "%transition_label%"}
# ignore: source,base64_image,transition_label,parent,type,col
# styles: {"entity":"rounded=1;whiteSpace=wrap;html=1;absoluteArcSize=1;arcSize=14;strokeWidth=2;align=center;verticalAlign=middle;", "start":"strokeWidth=2;html=1;shape=mxgraph.flowchart.start_1;whiteSpace=wrap;align=center;verticalAlign=middle;", "end":"ellipse;html=1;shape=endState;fillColor=strokeColor;verticalAlign=middle;fontColor=#FFFFFF;", "condition":"strokeWidth=2;html=1;shape=mxgraph.flowchart.decision;whiteSpace=wrap;align=center;verticalAlign=middle;spacingRight=50;spacingLeft=50;"}
# stylename: type
# width: auto
# height: auto
# padding: 20
# nodespacing: 60
# levelspacing: 150
# edgespacing: 60
# layout: verticalflow
# identity: id
id,name,type,parent,transition_label
1,"Start the procedure","start","",""
2,"Retrieve all active alarms and alarm details","entity","1",""
3,"How are you performing the procedure?","condition","2",""
4,"retrieve active alarm data","entity","3","[Use Graphical User Interface]"
5,"Refer to [DOCUMENT_A] for retrieving active alarm data","entity","4",""
6,"Enter [COMMAND] to show alarm details","entity","3","[Use Command Line Interface]"
7,"Wear appropriate [SAFETY_DEVICE] to dissipate electrostatic charges","entity","4",""
7,"Wear appropriate [SAFETY_DEVICE] to dissipate electrostatic charges","entity","6",""
50,"Is the required [SAFETY_DEVICE] being worn?","condition","7",""
51,"Connect the [SAFETY_DEVICE] cord to a [GROUND_POINT]","entity","50","[Safety device is worn]"
8,"Is this a duplex configuration system?","condition","50","[Safety device is not worn]"
8,"Is this a duplex configuration system?","condition","51",""
52,"Identify which [MODULE] is in an idle state in the duplex configuration","entity","8","[Duplex configuration]"
9,"How are you performing this step?","condition","52",""
10,"Enter [COMMAND] to show idle modules","entity","9","[Use Command Line Interface]"
11,"Verify the operational-state indicates 'idle' on the screen","entity","10",""
12,"From the [MENU_A] menu, select the module to retrieve the inventory for","entity","9","[Use Graphical User Interface]"
13,"Change the equipment admin-state of the module to be replaced to 'Disabled'","entity","8","[Simplex configuration]"
13,"Change the equipment admin-state of the module to be replaced to 'Disabled'","entity","11",""
13,"Change the equipment admin-state of the module to be replaced to 'Disabled'","entity","12",""
14,"Refer to [DOCUMENT_B] procedure","entity","13",""
15,"Replace the idle [MODULE] first","entity","13",""
16,"Ensure the [LED_A] on the module faceplate is off before removing the module","entity","15",""
17,"Are you replacing the [MODULE] in a [SHELF_MODEL_A]?","condition","16",""
18,"Unfasten the retention screw on the module using a [TOOL]","entity","17","[Replacing in SHELF_MODEL_A]"
19,"Pull the fan module using the handle until it is fully disengaged","entity","18",""
20,"Remove the fan module using the handle and place it in a safe location","entity","19",""
21,"Refer to [DATA_SOURCE_A]","entity","20",""
22,"Open the latches of the module to be replaced","entity","20",""
22,"Open the latches of the module to be replaced","entity","17","[Not replacing in SHELF_MODEL_A]"
23,"Use the latches to pull and unseat the [MODULE] from the backplane","entity","22",""
24,"Change the provisioned [COMPONENT_ID] for the slot","entity","23",""
25,"Before changing the [COMPONENT_ID], you must de-provision all channels","entity","24",""
26,"To change the [COMPONENT_ID], delete and re-create the slot using [COMMAND]","entity","25",""
27,"Position the replacement [MODULE] into the slot tracks and slide it in to partially seat it","entity","26",""
28,"Push on both latch handles simultaneously to fully seat the [MODULE]","entity","27",""
29,"Refer to [DATA_SOURCE_B]","entity","28",""
30,"Refer to [DATA_SOURCE_C]","entity","28",""
31,"Are you working with a [SHELF_MODEL_A]?","condition","28",""
53,"Install the fan module in the replacement [MODULE] immediately after insertion","entity","31","[Working with SHELF_MODEL_A]"
32,"Refer to [DOCUMENT_C] procedure","entity","53",""
33,"The module status LEDs indicate initialization progress. Do not remove the module if a status [LED_B] is flashing or [LED_A] is on.","entity","31","[Not working with SHELF_MODEL_A]"
33,"The module status LEDs indicate initialization progress. Do not remove the module if a status [LED_B] is flashing or [LED_A] is on.","entity","53",""
34,"Is the '[ALARM_NAME]' alarm active?","condition","33",""
54,"Wait until the alarm clears before continuing","entity","34","[Alarm is active]"
35,"Change the equipment admin-state of the module to 'Enabled'","entity","34","[Alarm is not active]"
35,"Change the equipment admin-state of the module to 'Enabled'","entity","54",""
47,"Refer to [DOCUMENT_C] procedure","entity","35",""
36,"Was this procedure for a simplex or duplex configuration?","condition","35",""
37,"The procedure is now completed","end","36","[Simplex configuration]"
48,"In a duplex configuration, an [ALARM_NAME_B] will be raised","entity","36","[Duplex configuration]"
38,"Perform an equipment switch from the currently active module to the newly inserted standby module","entity","48",""
39,"Refer to [DOCUMENT_D]","entity","38",""
49,"After the switch, repeat steps for the other module","entity","38",""
13,"Change the equipment admin-state of the module to be replaced to 'Disabled'","entity","49",""
40,"After the second module is replaced, the [ALARM_NAME_B] will be cleared. Ensure there are no active alarms against the new modules.","end","49","[After repeating steps]"
