## FlowChart Generator
# label: %name%
# style: whiteSpace=wrap;html=1;rounded=1;fillColor=#ffffff;strokeColor=#000000;
# namespace: csvimport-
# connect: {"from":"parent", "to":"id", "fromlabel":"transition_label", "invert":true, "style":"endArrow=blockThin;endFill=1;fontSize=11;curved=1;"}
# connect: {"from":"red_parent", "to":"id", "fromlabel":"transition_label", "invert":true,"style":"endArrow=blockThin;endFill=1;fontSize=11;curved=1;strokeColor=#cd2122;fontColor=#cd2122;strokeWidth=3;"}
# labels: {"label1" : "%transition_label%"}
# ignore: source,base64_image,transition_label,parent,type,col
# styles: {"entity":"rounded=1;whiteSpace=wrap;html=1;absoluteArcSize=1;arcSize=14;strokeWidth=2;align=center;verticalAlign=middle;", "start":"strokeWidth=2;html=1;shape=mxgraph.flowchart.start_1;whiteSpace=wrap;align=center;verticalAlign=middle;", "end":"ellipse;html=1;shape=endState;fillColor=strokeColor;verticalAlign=middle;fontColor=#FFFFFF;", "condition":"strokeWidth=2;html=1;shape=mxgraph.flowchart.decision;whiteSpace=wrap;align=center;verticalAlign=middle;spacingRight=50;spacingLeft=50;"}
# stylename: type
# width: auto
# height: auto
# padding: 20
# nodespacing: 60
# levelspacing: 150
# edgespacing: 60
# layout: verticalflow
# identity: id
id,name,type,parent,transition_label
1,"Start the procedure","start","",""
2,"Wear a [SAFETY_DEVICE] to protect the equipment. Connect the device to the [GROUND_POINT] on the [CHASSIS]","entity","1",""
3,"Identify the [MODULE] raising the alarm","entity","2",""
4,"How are you performing the procedure?","condition","3","",""
5,"Identify the [MODULE] by entering [COMMAND] to show alarm details","entity","4","[Use Command Line Interface]"
6,"Refer to the [DOCUMENT_A]","entity","5",""
7,"What type of [MODULE] is reported missing?","condition","30,5",""
30,"Retrieve active alarm data","entity","4","[Use Graphical User Interface]"
31,"Refer to [DOCUMENT_B]","entity","30",""
8,"Verify that the cable between the [CHASSIS_EXTERNAL_PORT] and the external peripheral is connected and not damaged","entity","7","[External equipment is missing]"
9,"If the alarm does not clear, contact your next level of support or your [VENDOR] support group","end","8",""
10,"Is the slot empty or is the correct [MODULE] type present?","condition","7","[Internal module is missing]"
11,"Insert a [MODULE] of the correct type into the slot","entity","10","[Slot is empty]"
12,"Wait 30 seconds and retrieve all alarms to determine if the original alarm has cleared","entity","11",""
13,"Has the original alarm cleared?","condition","12",""
14,"The procedure is complete","end","13","[Alarm has cleared]"
15,"Is the [MODULE] still carrying traffic?","condition","13","[Alarm has not cleared]"
15,"Is the [MODULE] still carrying traffic?","condition","10","[Correct module type is present]"
16,"Reseat the previously active [MODULE_TYPE_A]","entity","15","[Module is carrying traffic]"
17,"Refer to the [DOCUMENT_C] procedure","entity","16",""
18,"Initiate a switch back to the originally active [MODULE_TYPE_A]","entity","16",""
19,"Has the original alarm cleared?","condition","18",""
20,"The procedure is complete","end","19","[Alarm has cleared]"
21,"Ensure that the fan module is fully engaged with the backplane","entity","19","[Alarm has not cleared]"
22,"Refer to the [DOCUMENT_D] procedure","entity","21",""
23,"If the alarm does not clear, replace the original [MODULE_TYPE_A]","entity","21",""
24,"Refer to the [DOCUMENT_E] procedure","entity","23",""
25,"Initiate a switch back to the newly inserted [MODULE_TYPE_A]","entity","23",""
26,"Has the alarm cleared?","condition","25",""
27,"The procedure is complete","end","26","[Alarm has cleared]"
28,"If the alarm does not clear, contact your next level of support or your [VENDOR] support group","end","26","[Alarm has not cleared]"
29,"If the alarm does not clear, contact your next level of support or your [VENDOR] support group","end","15","[Module is not carrying traffic]"
